CALENDAR_ID,VehicleNumber,MESSAGE_TIME,LONGITUDE,LATITUDE
120210102,16403,60831,-1212497369,379626188
120210102,16404,23378,-1212509775,379617200
120210102,16409,48536,-1212495903,379625557
120210102,18401,23208,-1212497544,379621207
120210102,18405,26144,-1212513050,379613927
120210102,18405,66013,-1212509967,379615965
120210102,18405,66745,-1212513520,379615023
120210103,16407,2241,-1212495327,379626099
120210103,16408,33743,-1212704924,379611802
120210103,16408,33868,-1212707535,379611249
120210103,16408,34107,-1212831333,379569745
120210103,16408,34177,-1212855007,379553300
120210103,16408,34694,-1212899288,379538852
120210103,16408,34824,-1212963772,379498441
120210103,16408,34894,-1212971660,379499791
120210103,16408,35063,-1212972298,379502028
120210103,16408,35133,-1212927682,379532243
120210103,16408,35204,-1212864859,379543859
120210103,16408,36476,-1212866888,379560990
120210103,16408,36862,-1212691849,379612607
120210103,16408,36932,-1212621613,379629487
120210103,16408,37061,-1212485878,379687186
120210103,16408,37162,-1212388390,379689898
120210103,16408,37233,-1212393782,379713720
120210103,16408,37302,-1212465897,379696941
120210103,16408,37377,-1212599293,379640155
120210103,16408,37446,-1212666803,379618970
120210103,16408,37456,-1212677741,379616539
120210103,16408,37556,-1212704710,379612078
120210103,16408,38733,-1212512055,379617249
120210103,16409,84447,-1212511809,379617961
120210103,18401,48877,-1212495813,379620728
120210103,18405,66519,-1212513377,379614983
120210103,18405,82606,-1212513358,379614894
120210104,16402,66042,-1212510211,379616627
120210104,16404,65508,-1212506363,379627526
120210104,16407,7479,-1212510247,379618373
120210104,16407,66686,-1212511884,379616554
120210104,16408,23122,-1212866112,379560738
120210104,16408,23490,-1212623296,379628564
120210104,16408,23742,-1212412432,379715532
120210104,16408,24413,-1212471369,379694222
120210104,16408,24604,-1212667073,379618696
120210104,16408,24752,-1212748523,379584064
120210104,16408,24830,-1212837694,379568666
120210104,16408,24919,-1212855052,379553043
120210104,16408,27061,-1212725272,379587442
120210104,16408,27186,-1212697517,379611404
120210104,16408,27255,-1212666595,379617816
120210104,16408,27325,-1212592111,379641595
120210104,16408,27737,-1212392357,379710162
120210104,16408,27868,-1212492744,379685795
120210104,16408,28465,-1212854768,379553335
120210104,16408,29356,-1212920373,379510349
120210104,16408,29411,-1212975613,379512787
120210104,16408,29601,-1212882431,379540536
120210104,16408,31016,-1212665790,379617891
120210104,16408,31026,-1212616136,379631249
120210104,16408,31209,-1212396382,379687880
120210104,16408,31878,-1212826103,379570558
120210104,16408,32004,-1212852674,379553621
120210104,16408,33027,-1212909583,379536511
120210104,16408,33159,-1212968597,379495766
120210104,16408,33395,-1212880587,379540300
120210104,16408,33468,-1212860583,379548812
120210104,16408,33539,-1212861187,379548568
120210104,16408,34379,-1212862662,379549136
120210104,16408,34509,-1212752439,379582123
120210104,16408,34639,-1212697168,379611400
120210104,16408,34753,-1212658366,379619681
120210104,16408,34823,-1212558578,379655482
120210104,16408,34893,-1212467040,379694643
120210104,16408,35601,-1212666929,379618845
120210104,16408,35611,-1212704803,379611902
120210104,16408,36029,-1212852776,379553681
120210104,16408,36462,-1212852225,379554623
120210104,16408,38522,-1212696038,379611823
120210104,16408,38773,-1212405812,379705024
120210104,16408,38845,-1212387885,379690091
120210104,16408,38975,-1212507222,379679469
120210104,16408,39046,-1212574664,379650440
120210104,16408,39115,-1212611353,379635030
120210104,16408,39125,-1212669275,379618392
120210104,16408,39182,-1212704549,379612076
120210104,16408,39191,-1212720911,379609054
120210104,16408,39506,-1212852310,379566445
120210104,16408,40460,-1212971370,379499798
120210104,16408,40712,-1212850390,379546041
120210104,16408,42142,-1212753638,379581657
120210104,16408,42484,-1212668871,379617277
120210104,16408,42555,-1212539208,379663896
120210104,16409,84252,-1212492638,379624780
120210104,18401,58946,-1212513666,379615285
120210104,18403,14977,-1212493212,379624880
120210104,18405,18546,-1212513416,379614687
120210104,18405,72301,-1212513572,379614822
120210105,1006,67174,-1212853625,379553909
120210105,16401,21568,-1212510314,379618355
120210105,16401,23217,-1213109951,379594742
120210105,16401,33843,-1212866310,379561269
120210105,16401,38056,-1213213205,379878806
120210105,16401,39502,-1213050714,379604456
120210105,16402,85318,-1212511789,379618525
120210105,16403,59671,-1212504058,379622701
120210105,16403,59740,-1212506966,379622803
120210105,16403,59930,-1212509945,379618415
120210105,16404,58550,-1212511638,379616018
120210105,16405,66988,-1212512302,379617594
120210105,16407,22536,-1212497561,379625949
120210105,16408,46825,-1212254937,379104154
120210105,16408,48334,-1212858824,379551340
120210105,16408,48654,-1212745942,379568949
120210105,16408,48663,-1212735181,379528668
120210105,16408,48877,-1212708281,379391968
120210105,16408,49109,-1212726728,379397789
120210105,16408,49959,-1212670502,379313670
120210105,16408,50152,-1212554120,379217382
120210105,16408,50162,-1212509962,379228224
120210105,16408,50232,-1212481552,379155158
120210105,16408,50301,-1212462832,379102907
120210105,16408,50601,-1212331004,379069471
120210105,16408,51004,-1212496774,379197841
120210105,16408,51078,-1212510588,379233864
120210105,16408,51147,-1212542464,379311719
120210105,16408,51277,-1212612117,379324467
120210105,16408,51479,-1212714253,379455516
120210105,16408,51551,-1212720413,379478373
120210105,16408,51741,-1212768749,379580744
120210105,16408,51751,-1212802260,379575057
120210105,16408,51832,-1212863018,379548909
120210105,16408,54047,-1212670460,379313362
120210105,16408,54058,-1212665071,379300510
120210105,16408,54369,-1212497179,379198180
120210105,16408,54592,-1212338570,379108369
120210105,16408,54711,-1212256020,379074728
120210105,16408,54958,-1212480989,379153622
120210105,16408,55092,-1212528098,379275747
120210105,16408,55341,-1212717540,379389946
120210105,16408,55491,-1212717797,379389672
120210105,16408,55681,-1212719134,379473023
120210105,16408,55813,-1212750374,379583788
120210105,16408,57422,-1212726685,379397039
120210105,16408,57675,-1212663795,379297402
120210105,16408,57687,-1212657638,379280497
120210105,16408,57697,-1212619275,379200622
120210105,16408,57915,-1212469001,379114984
120210105,16408,57925,-1212461016,379100592
120210105,16408,58054,-1212343785,379108141
120210105,16408,58333,-1212339601,379072288
120210105,16408,58561,-1212483774,379165339
120210105,16408,58573,-1212496874,379198025
120210105,16408,59841,-1212858335,379551533
120210105,16408,69366,-1212512199,379617394
120210105,16409,26193,-1212497081,379621486
120210105,18401,67276,-1212513377,379614838
120210105,18403,66587,-1212507398,379616406
120210105,18403,68285,-1212512138,379621126
120210105,18403,68502,-1212513091,379614285
120210105,18405,73122,-1212502183,379621204
120210105,18405,77220,-1212513162,379614071
120210105,18405,78610,-1212512829,379613780
120210105,18405,79099,-1212493133,379620707
120210106,16401,22363,-1212510524,379618781
120210106,16403,21446,-1212510552,379618382
120210106,16403,22125,-1212699860,379536413
120210106,16403,25093,-1212880929,379563476
120210106,16403,27721,-1213138705,379659959
120210106,16403,28402,-1212905182,379588663
120210106,16403,33704,-1212875435,379551161
120210106,16403,44989,-1212875576,379550853
120210106,16403,52735,-1213130967,379631919
120210106,16403,56203,-1213105083,379975587
120210106,16403,58594,-1212865866,379560756
120210106,16403,66261,-1212509897,379616301
120210106,16403,68498,-1212503416,379623816
120210106,16404,59181,-1212511723,379616539
120210106,16405,58280,-1212511621,379616131
120210106,16406,30534,-1212511711,379618535
120210106,16406,47920,-1212496300,379621936
120210106,16406,51384,-1212496072,379620741
120210106,16406,56963,-1212498121,379622688
120210106,16407,38990,-1212496862,379619960
120210106,16408,67269,-1212512247,379622112
120210106,16409,35950,-1212498310,379622280
120210106,18401,64457,-1212513368,379614989
120210106,18401,76730,-1212513610,379614773
120210106,18401,76922,-1212511634,379621443
120210106,18401,77671,-1212513461,379614719
120210106,18403,70149,-1212512979,379614488
120210106,18403,73758,-1212513357,379614455
120210106,18403,73948,-1212512802,379621643
120210106,18405,70979,-1212513126,379614086
120210106,18405,72550,-1212513047,379613893
120210106,18405,72763,-1212511856,379621613
120210106,18405,73686,-1212513148,379614019
120210107,16401,23171,-1212343902,379541303
120210107,16401,29350,-1212845730,379546635
120210107,16401,33812,-1212517290,379348485
120210107,16401,33885,-1212441514,379369244
120210107,16401,34154,-1212288910,379351066
120210107,16401,35321,-1212679670,379425927
120210107,16401,40255,-1212862541,379546321
120210107,16401,62212,-1212851405,379545631
120210107,16401,67778,-1212509935,379616353
120210107,16402,53159,-1212509926,379618719
120210107,16403,21613,-1212532325,379609124
120210107,16403,41290,-1212875004,379550829
120210107,16403,47713,-1213209481,379868539
120210107,16403,53099,-1212956585,379593676
120210107,16403,55612,-1213217804,379887812
120210107,16403,66090,-1212510144,379616670
120210107,16404,57517,-1212511895,379616566
120210107,16405,21024,-1212511596,379616126
120210107,16405,59374,-1212513070,379616805
120210107,16407,21537,-1212495022,379622247
120210107,16408,20380,-1212510345,379617776
120210107,16408,20650,-1212484528,379606978
120210107,16408,20721,-1212369386,379484561
120210107,16408,25240,-1212754509,379583563
120210107,16408,25249,-1212771968,379579927
120210107,16408,25319,-1212797366,379556807
120210107,16408,25389,-1212813079,379552691
120210107,16408,25473,-1212862418,379545973
120210107,16408,25968,-1212858188,379550652
120210107,16408,25983,-1212849100,379548287
120210107,16408,26293,-1212713888,379495169
120210107,16408,26420,-1212704965,379392620
120210107,16408,27316,-1212695975,379382902
120210107,16408,27446,-1212648427,379253883
120210107,16408,27515,-1212610018,379202802
120210107,16408,27772,-1212452646,379089843
120210107,16408,27940,-1212248583,379089020
120210107,16408,28254,-1212458845,379098610
120210107,16408,28331,-1212493392,379189246
120210107,16408,28402,-1212510346,379232879
120210107,16408,28534,-1212556515,379339018
120210107,16408,28604,-1212577534,379332917
120210107,16408,28673,-1212661436,379316022
120210107,16408,28683,-1212670133,379319786
120210107,16408,28814,-1212719620,379391754
120210107,16408,28888,-1212718775,379390071
120210107,16408,29018,-1212713614,379452923
120210107,16408,29088,-1212719980,379476578
120210107,16408,29220,-1212754178,379583743
120210107,16408,29231,-1212756956,379582972
120210107,16408,29301,-1212820372,379551446
120210107,16408,29374,-1212858699,379550324
120210107,16408,29539,-1212849526,379549437
120210107,16408,29611,-1212797580,379554641
120210107,16408,29801,-1212720669,379474017
120210107,16408,29811,-1212710178,379435391
120210107,16408,30918,-1212694041,379377451
120210107,16408,30989,-1212662575,379292944
120210107,16408,31121,-1212569763,379213062
120210107,16408,31192,-1212484170,379165472
120210107,16408,31263,-1212469381,379116288
120210107,16408,31410,-1212355740,379106841
120210107,16408,31487,-1212267758,379112243
120210107,16408,31540,-1212253645,379100844
120210107,16408,31832,-1212469998,379122896
120210107,16408,31841,-1212476393,379138008
120210107,16408,31912,-1212482446,379161104
120210107,16408,32042,-1212538708,379302537
120210107,16408,32174,-1212621223,379322147
120210107,16408,32244,-1212670495,379320455
120210107,16408,32254,-1212685194,379359316
120210107,16408,32447,-1212723312,379393818
120210107,16408,32462,-1212717706,379389734
120210107,16408,32592,-1212696875,379490450
120210107,16408,32783,-1212743182,379560141
120210107,16408,32856,-1212798620,379575312
120210107,16408,33304,-1212858261,379550858
120210107,16408,33509,-1212753868,379581752
120210107,16408,33519,-1212752084,379582229
120210107,16408,33649,-1212731836,379514849
120210107,16408,33719,-1212720172,379471867
120210107,16408,33961,-1212726224,379396045
120210107,16408,35004,-1212652943,379267661
120210107,16408,35197,-1212509928,379228151
120210107,16408,35270,-1212482345,379158522
120210107,16408,35440,-1212407563,379102417
120210107,16408,35555,-1212255120,379104019
120210107,16408,35686,-1212295554,379049635
120210107,16408,35757,-1212392943,379068522
120210107,16408,35766,-1212448856,379081705
120210107,16408,35834,-1212467307,379112193
120210107,16408,35966,-1212510268,379231130
120210107,16408,36287,-1212670645,379320893
120210107,16408,36417,-1212723553,379393966
120210107,16408,36479,-1212715843,379389862
120210107,16408,36669,-1212719191,379473326
120210107,16408,36919,-1212790481,379577413
120210107,16408,37128,-1212858152,379550817
120210107,16408,37791,-1212848927,379546882
120210107,16408,38163,-1212711226,379439384
120210107,16408,38173,-1212700882,379397838
120210107,16408,38314,-1212726481,379396321
120210107,16408,39108,-1212726449,379396325
120210107,16408,39258,-1212672164,379319358
120210107,16408,39269,-1212670391,379313456
120210107,16408,39339,-1212656042,379274806
120210107,16408,39469,-1212611713,379202658
120210107,16408,39658,-1212472584,379127096
120210107,16408,39736,-1212409963,379101895
120210107,16408,39951,-1212286154,379064456
120210107,16408,40023,-1212338843,379071931
120210107,16408,40340,-1212539063,379303431
120210107,16408,40471,-1212578376,379332727
120210107,16408,40480,-1212624938,379321409
120210107,16408,40730,-1212724654,379393982
120210107,16408,40864,-1212703116,379414154
120210107,16408,41176,-1212753211,379583889
120210107,16408,41260,-1212862907,379549064
120210107,16408,41395,-1212858017,379552419
120210107,16408,41803,-1212720658,379474893
120210107,16408,41812,-1212719803,379471673
120210107,16408,41822,-1212709991,379434991
120210107,16408,41864,-1212711445,379390935
120210107,16408,47372,-1212559436,379338234
120210107,16408,47441,-1212609125,379325104
120210107,16408,47631,-1212713753,379390817
120210107,16408,47701,-1212723506,379394678
120210107,16408,47725,-1212711354,379391161
120210107,16408,47916,-1212721752,379483272
120210107,16408,48225,-1212805191,379574559
120210107,16408,48798,-1212709750,379434918
120210107,16408,49951,-1212706205,379392261
120210107,16408,50021,-1212652369,379265500
120210107,16408,50151,-1212611302,379202513
120210107,16408,50222,-1212522428,379225250
120210107,16408,50380,-1212400470,379102923
120210107,16408,50551,-1212254677,379075156
120210107,16408,52607,-1212861743,379550689
120210107,16408,52940,-1212730755,379510984
120210107,16408,53031,-1212718531,379467282
120210107,16408,53242,-1212726136,379396083
120210107,16408,54209,-1212612988,379202158
120210107,16408,54340,-1212481643,379156253
120210107,16408,54406,-1212469117,379115680
120210107,16408,54416,-1212468738,379114400
120210107,16408,57436,-1212723298,379398534
120210107,16408,69313,-1212510051,379616276
120210107,16409,29679,-1212469097,379115704
120210107,16409,31439,-1212858548,379550859
120210107,16409,32036,-1212760369,379581101
120210107,16409,32398,-1212722241,379391802
120210107,16409,34844,-1212725124,379397718
120210107,16409,35214,-1212731103,379516537
120210107,16409,40112,-1212799093,379568762
120210107,16409,66982,-1212510338,379617013
120210107,18401,63622,-1212511844,379616462
120210107,18403,58130,-1212513256,379614676
120210107,18403,58561,-1212513177,379615235
120210107,18405,71617,-1212511676,379616816
120210107,18405,77160,-1212511766,379617034
120210108,16401,22849,-1212469447,379617655
120210108,16401,25032,-1212850412,379545642
120210108,16401,33704,-1212558575,379348991
120210108,16401,35785,-1212850019,379550829
120210108,16401,58081,-1212849544,379545865
120210108,16401,65492,-1212509792,379615841
120210108,16402,57833,-1212510214,379619015
120210108,16403,34289,-1213129369,379627955
120210108,16403,37310,-1212875631,379551246
120210108,16403,39397,-1213120528,379595483
120210108,16403,42167,-1213125599,379616315
120210108,16403,42799,-1213132585,379931052
120210108,16403,50600,-1212970597,379618340
120210108,16403,53454,-1212881580,379567288
120210108,16403,54518,-1212866390,379561136
120210108,16403,58370,-1212866695,379561859
120210108,16403,66187,-1212510089,379616335
120210108,16404,69312,-1212510379,379616372
120210108,16404,70641,-1212509443,379617439
120210108,16404,78720,-1212511624,379618016
120210108,16405,66955,-1212512105,379616955
120210108,16407,47948,-1212490809,379624426
120210108,16407,62713,-1212492948,379620205
120210108,16408,59330,-1212511993,379617459
120210108,16409,31695,-1212704554,379611658
120210108,16409,33457,-1212861209,379548836
120210108,16409,43467,-1212753919,379583734
120210108,16409,44006,-1212919835,379534507
120210108,16409,45927,-1212697053,379611507
120210108,16409,57441,-1212511941,379616840
120210108,18401,1332,-1212513465,379614893
120210108,18401,22015,-1212513492,379614790
120210108,18401,63683,-1212512006,379616504
120210108,18403,26036,-1212495429,379627948
120210108,18405,2532,-1212513282,379614444
120210108,18405,69128,-1212511908,379616511
120210109,16403,35214,-1212510338,379618574
120210109,16405,66913,-1212511823,379618068
120210109,18401,66659,-1212513390,379614845
120210110,16407,28407,-1212506138,379615420
120210110,16407,66574,-1212501907,379621165
120210110,16408,1719,-1212495898,379621374
120210110,16410,38259,-1212725044,379397151
120210110,18401,58190,-1212513546,379614821
120210110,18405,38956,-1212725019,379393441
120210111,16401,22733,-1212469896,379617479
120210111,16401,25021,-1212862270,379546470
120210111,16401,33039,-1212849872,379550276
120210111,16401,36446,-1212849613,379545897
120210111,16402,57034,-1212508343,379628245
120210111,16403,44624,-1212511417,379616581
120210111,16404,69280,-1212510855,379617465
120210111,16405,62262,-1212508484,379624458
120210111,16407,43453,-1212765222,379581368
120210111,16407,49543,-1212697164,379611531
120210111,16407,63077,-1212510551,379623975
120210111,16408,23856,-1212495668,379625818
120210111,16409,20356,-1212861291,379548650
120210111,16409,30623,-1212558243,379338473
120210111,16409,42047,-1212463418,379104271
120210111,16409,46296,-1212576991,379333245
120210111,16409,47243,-1212858455,379550506
120210111,16409,67099,-1212510294,379617234
120210111,16409,72045,-1212508088,379624617
120210111,18401,69110,-1212510426,379616719
120210111,18401,86222,-1212506783,379624004
120210111,18403,25956,-1212497517,379622492
120210111,18403,29619,-1212497340,379619940
120210111,18403,62836,-1212513375,379614984
120210111,18405,68874,-1212513346,379614469
120210111,18405,85987,-1212513303,379614351
120210111,18405,86177,-1212508155,379624187
120210112,16401,58746,-1212504019,379623360
120210112,16402,60189,-1212511648,379618729
120210112,16404,57454,-1212512096,379616590
120210112,16405,66902,-1212509927,379615883
120210112,16407,20944,-1212443312,379062387
120210112,16407,21083,-1212445754,379071630
120210112,16407,29151,-1212749391,379581524
120210112,16407,69354,-1212512096,379617296
120210112,16408,26594,-1212499842,379621360
120210112,16409,28006,-1212860788,379549048
120210112,16409,30881,-1212868663,379543743
120210112,16409,33719,-1212567117,379653460
120210112,16409,46040,-1212855032,379555018
120210112,16409,46501,-1212971310,379499787
120210112,16409,48367,-1212388417,379689877
120210112,16409,49278,-1212752915,379583765
120210112,16409,49892,-1212919619,379534257
120210112,16409,50062,-1212971307,379499387
120210112,16409,51922,-1212388371,379689821
120210112,16409,53610,-1212971502,379499669
120210112,16409,54742,-1212865666,379560330
120210112,16409,55466,-1212389168,379689831
120210112,16409,55709,-1212512874,379677061
120210112,16409,55840,-1212602863,379638450
120210112,16409,59250,-1212512218,379616968
120210112,18401,69150,-1212509994,379616231
120210112,18403,66719,-1212507297,379616473
120210112,18405,64346,-1212505320,379622464
120210112,18405,68201,-1212513373,379614947
120210113,16401,54026,-1212510642,379618496
120210113,16402,58150,-1212511518,379618928
120210113,16403,54148,-1212510279,379618672
120210113,16404,58178,-1212511829,379617022
120210113,16404,61290,-1212512109,379618866
120210113,16405,59234,-1212510235,379616584
120210113,16407,66785,-1212510173,379617145
120210113,16408,19400,-1212492771,379625255
120210113,16408,66788,-1212508285,379625567
120210113,16408,67099,-1212508904,379628049
120210113,16408,67530,-1212506155,379627364
120210113,16409,22299,-1212849852,379549525
120210113,16409,25044,-1212723442,379393785
120210113,16409,25629,-1212858283,379550455
120210113,16409,26373,-1212705416,379413920
120210113,16409,27457,-1212613696,379201831
120210113,16409,28416,-1212510577,379232737
120210113,16409,29865,-1212732363,379518385
120210113,16409,33196,-1212858449,379550368
120210113,16409,33415,-1212849066,379548892
120210113,16409,33738,-1212718484,379468079
120210113,16409,35609,-1212249946,379092220
120210113,16409,36191,-1212558463,379338587
120210113,16409,36839,-1212730886,379516628
120210113,16409,38381,-1212726061,379396238
120210113,16409,39569,-1212254953,379104669
120210113,16409,41118,-1212792135,379576492
120210113,16409,43692,-1212516562,379246710
120210113,16409,43832,-1212573429,379334037
120210113,16409,46701,-1212725999,379396382
120210113,16409,47493,-1212508013,379608322
120210113,16410,52114,-1212493919,379620987
120210113,18401,71508,-1212502190,379621670
120210113,18401,77009,-1212505874,379624619
120210113,18401,79262,-1212513324,379614869
120210113,18403,64316,-1212513143,379614865
120210113,18403,66427,-1212513429,379614892
120210113,18403,67156,-1212513221,379614904
120210113,18403,70363,-1212512694,379613912
120210113,18405,68041,-1212513224,379614478
120210113,18405,69611,-1212513230,379614296
120210113,18405,71901,-1212513228,379614455
120210113,18405,76831,-1212513187,379614274
120210113,18405,77801,-1212513124,379614395
120210114,1004,47807,-1212955056,380210782
120210114,16404,66112,-1212510775,379617425
120210114,16405,11013,-1212510214,379617856
120210114,16407,51932,-1212389927,379704398
120210114,16407,52318,-1212566118,379653747
120210114,16407,54841,-1212841173,379556913
120210114,16407,55295,-1212697208,379611666
120210114,16407,55319,-1212677012,379615886
120210114,16407,55660,-1212387821,379699682
120210114,16407,57197,-1212925662,379529118
120210114,16407,57308,-1212971464,379499745
120210114,16407,57725,-1212860860,379548515
120210114,16407,58661,-1212741415,379604956
120210114,16407,58791,-1212697171,379611827
120210114,16407,58825,-1212694979,379612308
120210114,16407,58895,-1212665230,379618483
120210114,16407,60767,-1212509969,379617648
120210114,16408,25356,-1212870725,379543864
120210114,16408,25760,-1212936462,379530810
120210114,16408,25894,-1212879347,379540902
120210114,16408,25979,-1212860008,379549378
120210114,16408,27175,-1212697048,379611362
120210114,16408,27528,-1212388180,379689633
120210114,16408,27957,-1212666603,379618674
120210114,16408,28399,-1212825484,379570822
120210114,16408,29144,-1212921324,379513392
120210114,16408,29275,-1212971458,379499744
120210114,16408,29347,-1212933757,379531111
120210114,16408,30964,-1212697039,379611354
120210114,16408,30973,-1212695685,379611664
120210114,16408,31049,-1212666874,379617686
120210114,16408,31058,-1212656723,379619959
120210114,16408,31128,-1212509021,379677004
120210114,16408,31261,-1212406644,379706772
120210114,16408,31404,-1212459711,379698803
120210114,16408,31475,-1212556132,379658091
120210114,16408,31605,-1212673699,379617202
120210114,16408,31938,-1212754355,379583549
120210114,16408,31948,-1212803924,379574636
120210114,16408,32017,-1212823638,379552252
120210114,16408,32813,-1212869678,379543362
